"ID","Text","Language","Type","Author Name","Author Username","View Count","Reply Count","Retweet Count","Quote Count","Favorite Count","Bookmark Count","Created At","Tweet URL","Source","Hashtags","URLs","Media Type","Media URLs"
"2020175772615655442","We need to get Sanjay K.

Can go at a low strike rate but look at his penchant for 6 hitting.

The way the ball leaves his bat is👌👌👌#icct20worldcup2026 

Good spot by MI for their MI Emirates side. https://t.co/S4wmWOD48Q","en","Tweet","Ashwin 🇮🇳","ashwinravi99","68173","62","46","8","1028","20","2026-02-07 22:10:11","https://x.com/ashwinravi99/status/2020175772615655442","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#icct20worldcup2026","","photo","https://pbs.twimg.com/media/HAkbAMJacAIU1Hw.jpg"
"2020153835831062547","The recent success and growth of USA cricket should give us some headaches, while we try and defend a smallish total.

The likes of Varun and Axar should make this chase hard for them and I hope we don’t search for Bumrah on the field.#icct20worldcup2026 

USA have done some wonderful things with the bat over the last year or so.⬇️⬇️⬇️","en","Tweet","Ashwin 🇮🇳","ashwinravi99","144402","77","116","5","3072","66","2026-02-07 20:43:01","https://x.com/ashwinravi99/status/2020153835831062547","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#icct20worldcup2026","","photo","https://pbs.twimg.com/media/HAkHNAIacAM1duu.jpg"
"2020150930700710230","This is how big a hole we are in right now.

We have been pushed back by miles in terms of trends and plans for every batter so far on a slightly different Wankhede surface than what we are used to seeing in IPL. #icct20worldcup2026 https://t.co/vLsBznMtX9","en","Tweet","Ashwin 🇮🇳","ashwinravi99","239204","77","95","11","2474","127","2026-02-07 20:31:29","https://x.com/ashwinravi99/status/2020150930700710230","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#icct20worldcup2026","","photo","https://pbs.twimg.com/media/HAkEj4jacAMo0_Q.jpg"
"2020144507518431579","🥹🥹 #icct20worldcup2026","qme","Tweet","Ashwin 🇮🇳","ashwinravi99","188092","266","200","11","7999","48","2026-02-07 20:05:57","https://x.com/ashwinravi99/status/2020144507518431579","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#icct20worldcup2026","","",""
"2019791910748274725","A flawless campaign powered by talent, fearlessness and audacity.

The white ball game keeps on moving rapidly and this batch of under - 19’s have shown us how much more they are willing to push with bat.

Incredible confidence and skill to be able to do what this @BCCI under 19 team did throughout this campaign.

Well done boys👏

Scary to think of what par scores are going to look like in the future.👀👀","en","Tweet","Ashwin 🇮🇳","ashwinravi99","141775","115","816","7","15961","40","2026-02-06 20:44:52","https://x.com/ashwinravi99/status/2019791910748274725","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/HAe9Xp0bQAA9IPU.jpg"
"2019753323512189154","175 (80) in the U19 WC final, 15 fours and 15 sixes with 85.7% of his runs in boundaries. That’s absurd. This is a follow up to his 68(33) in the semis chasing a 300+ target. Vaibhav has owned the big stage like he's born for it. A prodigy with serious big match temperament.

Overall Tournament numbers: Leader run getter with 439 runs at 62.71, SR 169.49. A T20 Strike rate of 170 is elite. 30 sixes overall and 78.35% of his runs in boundaries.

This kid is knocking on the doors of international cricket hard & fast. Post the T20 World Cup, don’t be surprised if that door opens.","en","Tweet","Ashwin 🇮🇳","ashwinravi99","518225","243","1791","34","29613","231","2026-02-06 18:11:32","https://x.com/ashwinravi99/status/2019753323512189154","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/HAea8BkbYAAzQdf.jpg"
"2019614218211950665","T 20 is a sport that is consistently evolving and can leave the best of players behind, if they fail to adapt or recognise the curve they may have to navigate.

We are used to consuming cricket through the volume of runs scored and wickets taken by batters and bowlers respectively, but trends are starting to clearly deviate wrto T 20.

This is from the recently concluded #WPL2026 , the team with the highest collective strike and best economy rate won.

Keep it simple.","en","Tweet","Ashwin 🇮🇳","ashwinravi99","104969","73","235","16","3487","166","2026-02-06 08:58:46","https://x.com/ashwinravi99/status/2019614218211950665","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#WPL2026","","photo","https://pbs.twimg.com/media/HAccbFhacAMx4Rv.jpg"
"2019456604052066396","This is clinical from RCB women.👏👏 #rcbwvsdcw #WPLFinal","en","Tweet","Ashwin 🇮🇳","ashwinravi99","163174","106","1067","8","21870","59","2026-02-05 22:32:28","https://x.com/ashwinravi99/status/2019456604052066396","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#rcbwvsdcw, #WPLFinal","","",""
"2019413335993954400","A tournament that’s been running for almost a 100 years and produced close to 350 Test cricketers cannot be smaller than players🙏

My friends you are referring to will also agree with what i am saying. https://t.co/cmCQVsAWEP","en","Tweet","Ashwin 🇮🇳","ashwinravi99","100576","49","71","6","1190","24","2026-02-05 19:40:32","https://x.com/ashwinravi99/status/2019413335993954400","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","animated_gif","https://video.twimg.com/tweet_video/HAZlt8zacAcx0eA.mp4"
"2019405689735770162","There are Ranji Trophy Elite games being played and even tomorrow are scheduled.

But there's no hype or attention.

And Ravichandran Ashwin thinks Ranji wasn't blessed when Rohit Sharma n Virat Kohli were playing 😂

Drop the jealousy n accept the facts, bruh. @ashwinravi99","en","Quoted","Maddy","EvilRashford","109387","7","2","2","25","1","2026-02-05 19:10:09","https://x.com/EvilRashford/status/2019405689735770162","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","","","",""
"2019029491142832297","Volume of runs may be low, but Ayush Mhatre looks in fine touch.
Intent monster, another confident start, and batting like he has been fine form all along.

Quality talent, no doubt. 👌#under19worldcup https://t.co/JfNyLdvn2G","en","Tweet","Ashwin 🇮🇳","ashwinravi99","318169","176","474","22","13097","82","2026-02-04 18:15:17","https://x.com/ashwinravi99/status/2019029491142832297","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#under19worldcup","","photo","https://pbs.twimg.com/media/HAUIgZSboAAZAj2.jpg"
"2018702886893478114","One hell of a knock by the Australian U19 captain Oliver Peake 👏

Calculated, composed, and solid under pressure in a big game.

Big future ahead 🔥 #Under19WorldCup 

Remember the last ball 6 he hit for the @RenegadesBBL against the @ScorchersBBL ? https://t.co/2W9rZ9hndm","en","Tweet","Ashwin 🇮🇳","ashwinravi99","145196","129","260","14","6322","56","2026-02-03 20:37:28","https://x.com/ashwinravi99/status/2018702886893478114","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#Under19WorldCup","","photo","https://pbs.twimg.com/media/HAPfktdbUAAzVMU.jpg"
"2017985632518451417","An India Pakistan clash even in the knock out is ruled out?

Sure? 

We get there it will be a “World T 20 bye” ?","en","Tweet","Ashwin 🇮🇳","ashwinravi99","399147","385","254","23","4714","69","2026-02-01 21:07:21","https://x.com/ashwinravi99/status/2017985632518451417","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"2017972805921624470","BREAKING: The government of Pakistan has said that Pakistan will boycott their T20 World Cup match against India https://t.co/ESu4llHICV","en","Quoted","ESPNcricinfo","ESPNcricinfo","1370832","743","639","625","6102","127","2026-02-01 20:16:23","https://x.com/ESPNcricinfo/status/2017972805921624470","<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","","","photo","https://pbs.twimg.com/media/HAFHkVNbYAELqNM.jpg"
"2017841607404621871","🥹 https://t.co/ccqk5kEpMZ","qme","Tweet","Ashwin 🇮🇳","ashwinravi99","84630","62","69","1","1982","14","2026-02-01 11:35:03","https://x.com/ashwinravi99/status/2017841607404621871","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","animated_gif","https://video.twimg.com/tweet_video/HADQPefbEAI4Noc.mp4"
"2017634265450877050","@ashwinravi99 here comes the  ashwin bro the ""king of mankad""","en","Quoted","Ali","marketsgeek","97040","4","0","1","18","0","2026-01-31 21:51:09","https://x.com/marketsgeek/status/2017634265450877050","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"2017625889773916419","https://t.co/r2i3WAm9e2","zxx","Tweet","Ashwin 🇮🇳","ashwinravi99","386665","177","593","21","8533","115","2026-01-31 21:17:52","https://x.com/ashwinravi99/status/2017625889773916419","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","animated_gif","https://video.twimg.com/tweet_video/HAAMCkaa0AA-QB7.mp4"
"2017620669253681580","@ashwinravi99 What about Pakistan saim ayub single handedly destroy India 🔥🇵🇰","en","Quoted","Abdullah khann","isthatabdullah7","319095","120","5","33","63","13","2026-01-31 20:57:07","https://x.com/isthatabdullah7/status/2017620669253681580","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"2017620211026038954","India’s batting firepower is scary and it’s scarier to think that Jaiswal, Vaibhav, Gill &amp; Ruturaj aren’t even in the squad. https://t.co/BlCeaAzuCu","en","Tweet","Ashwin 🇮🇳","ashwinravi99","294830","400","679","94","16498","163","2026-01-31 20:55:18","https://x.com/ashwinravi99/status/2017620211026038954","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/HAAG4tPbEAc7YxT.jpg"
"2017617166007472396","That’s not just an innings fro Ishan, it’s a statement. 

My god🔥🔥 #INDvsNZ","en","Tweet","Ashwin 🇮🇳","ashwinravi99","216047","165","817","6","20679","62","2026-01-31 20:43:12","https://x.com/ashwinravi99/status/2017617166007472396","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#INDvsNZ","","",""
"2017595396810543575","Handling pressure is a hugely underrated attribute.","en","Tweet","Ashwin 🇮🇳","ashwinravi99","314124","273","121","55","3955","52","2026-01-31 19:16:42","https://x.com/ashwinravi99/status/2017595396810543575","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"2017591278649913727","This is the ground where Sanju struck it clean earlier this year in the KPL.

Will it bring him back to smashing form?","en","Quoted","Ashwin 🇮🇳","ashwinravi99","376986","99","23","13","463","14","2026-01-31 19:00:20","https://x.com/ashwinravi99/status/2017591278649913727","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"2016743409143390287","Just spoke to Virat about “Rajiv1841’s” concern on the indirect attack and we both had a good laugh about how social media works on such click baity fan wars.

Thanks for giving us a reason to bond and talk.☺️☺️","en","Tweet","Ashwin 🇮🇳","ashwinravi99","1203275","531","1000","153","17503","735","2026-01-29 10:51:12","https://x.com/ashwinravi99/status/2016743409143390287","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"2015805847717515473","🚨🚨 Ravi Ashwin again indirectly attacks Virat Kohli & hypes Rohit Sharma in T2OIs. He said:

""sure, we won T2OI WC Final in 2024 WC but we were easily losing that game, we won due to Bumrah's brilliance & Suryakumar Yadav's catch otherwise South Africa were winning. We used to play conservative cricket not because we wanted it but because we didn't evolved ourselves. 

But Rohit Sharma after 2022 Adelaide Semi Final, he changed the game & he even tried changing the game before 2022 WC & even many people criticised Rohit"".

My comment - I cannot believe how can you belittle Virat Kohli's knock in 2024 WC Final who won the man of the match. He said we won because of Bumrah & Sky's catch, he didn't tell us what Sky did with bat in Final. He said, we were losing the game but Bumrah made us force a comeback but he didn't tell that India were 34/3 & it was Virat Kohli who took the score to 176 runs, if not for Virat, we wouldn't even have a score to fight, leave winning. Remember in 2021 WC match vs NZ, we lost Virat Kohli early & India couldn't even score 120 runs.

BTW, Rohit Sharma picked Ravi Ashwin for T2OI WC 2022 when he was nowhere close to T2OI side, got picked into 2023 ODI WC squad when he was nowhere close to India's ODI setup, they are good friends & Virat Kohli is somebody who made him sit on England test tour for 2021 & dropped him from India's white ball setup in 2017, can see he holds grudges. He is now totally running one sided narrative & only appreciates Virat the day Virat scores 100 coz then you have to appreciate him else you will get called out.

Credit - Ash ki Baat, Time Stamp - 1:58","en","Quoted","Rajiv","Rajiv1841","1121988","144","76","24","1102","159","2026-01-26 20:45:40","https://x.com/Rajiv1841/status/2015805847717515473","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/G_mUf4WbcAEQnQp.jpg"
"2016515902607679563","Once more! https://t.co/KbCBIjHtjo","en","Tweet","Ashwin 🇮🇳","ashwinravi99","401148","78","70","4","3563","74","2026-01-28 19:47:10","https://x.com/ashwinravi99/status/2016515902607679563","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/G_wahSXWEAErp9y.jpg
https://pbs.twimg.com/media/G_wahRyaQAEq2oU.jpg"
"2015422393288888408","There is conversation around the dismissal of Rachin.

Was he unlucky finding the only fielder on the leg side?

Answer is No.

This delivery ( in pic ) was the one he got in the same over before he got out and there was another ball that Harshit hit him on the pads in the first over.

This will be the line of attack to Rachin until he finds answers for it.

He wants to stay leg side of the ball and use his solid bat swing, but that means he is finding it hard to move into the line of the ball and find empty spaces on the leg side. #INDvNZ","en","Quoted","Ashwin 🇮🇳","ashwinravi99","717779","75","74","6","3510","106","2026-01-25 19:21:57","https://x.com/ashwinravi99/status/2015422393288888408","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#INDvNZ","","photo","https://pbs.twimg.com/media/G_g3-2ObsAAHgJt.jpg"
"2015477728523477164","Well done @SunrisersEC 👏👏 https://t.co/t4dLgE87GT","en","Tweet","Ashwin 🇮🇳","ashwinravi99","91451","73","139","4","3663","18","2026-01-25 23:01:50","https://x.com/ashwinravi99/status/2015477728523477164","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/2015477711192682496/vid/avc1/624x624/gJe7kHRzPgkkFuQy.mp4?tag=21"
"2015416129502769391","No 3 for @SunrisersEC or a first for @PretoriaCapsSA ? https://t.co/XsH5IVef0w","en","Quoted","Ashwin 🇮🇳","ashwinravi99","145680","96","33","5","2102","10","2026-01-25 18:57:04","https://x.com/ashwinravi99/status/2015416129502769391","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/G_gySRmaUAAKv2n.jpg"
"2015445978997022995","If teams don’t prepare differently against this Indian batting line up, its good night 😴 #INDvsNZ","en","Tweet","Ashwin 🇮🇳","ashwinravi99","475699","293","1148","33","26112","158","2026-01-25 20:55:41","https://x.com/ashwinravi99/status/2015445978997022995","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#INDvsNZ","","",""
"2015444921285849167","Wowww Ishan Kishan🔥🔥🔥 #INDvsNZ","en","Tweet","Ashwin 🇮🇳","ashwinravi99","129311","65","373","5","10320","21","2026-01-25 20:51:29","https://x.com/ashwinravi99/status/2015444921285849167","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#INDvsNZ","","",""
"2015444460835131551","Sanjuu 💔 #INDvsNZ","in","Tweet","Ashwin 🇮🇳","ashwinravi99","505681","531","284","135","9571","78","2026-01-25 20:49:39","https://x.com/ashwinravi99/status/2015444460835131551","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#INDvsNZ","","",""
"2015441149700550987","A hundred on the big day for Brevis.

He has emerged as a player like no other after a few years of ups and downs.🔥🔥 #SA20 https://t.co/iswz7upewy","en","Tweet","Ashwin 🇮🇳","ashwinravi99","132531","108","489","12","11550","43","2026-01-25 20:36:29","https://x.com/ashwinravi99/status/2015441149700550987","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#SA20","","photo","https://pbs.twimg.com/media/G_hJCj7bwAESuPJ.jpg"
"2015437089085776096","https://t.co/cVJYEWKE5w","zxx","Tweet","Ashwin 🇮🇳","ashwinravi99","78815","30","37","0","1025","16","2026-01-25 20:20:21","https://x.com/ashwinravi99/status/2015437089085776096","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","animated_gif","https://video.twimg.com/tweet_video/G_hFWIda8AEwx5_.mp4"
"2015430372860043377","@ashwinravi99 Don’t Jinx it bro. You have one task to stay silent for 5 more overs 😂","en","Quoted","Mukesh","MukeshPavith","83209","1","0","1","22","1","2026-01-25 19:53:40","https://x.com/MukeshPavith/status/2015430372860043377","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"2015429123179778195","Brevis — Beast mode🔛#SA20","en","Tweet","Ashwin 🇮🇳","ashwinravi99","86527","83","141","5","5300","13","2026-01-25 19:48:42","https://x.com/ashwinravi99/status/2015429123179778195","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#SA20","","",""
"2015407018836963602","Perth Scorchers are 🔥🔥","cy","Tweet","Ashwin 🇮🇳","ashwinravi99","86939","60","76","2","3571","24","2026-01-25 18:20:52","https://x.com/ashwinravi99/status/2015407018836963602","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"2015389393159078296","SIX OF THE BEST IN THE WEST 🧡

#BBL15 https://t.co/GAmXVaylVs","en","Quoted","KFC Big Bash League","BBL","142518","36","109","28","1447","41","2026-01-25 17:10:50","https://x.com/BBL/status/2015389393159078296","<a href=""http://wsc-sports.com"" rel=""nofollow"">WSC Sports</a>","#BBL15","","video","https://video.twimg.com/amplify_video/2015389365837398016/vid/avc1/1280x720/LuzyQsMQ8c0CpWW0.mp4?tag=16"
"2015327804418928743","This KM Nafay is a player to keep an eye on this World Cup. #T20WorldCup2026","en","Tweet","Ashwin 🇮🇳","ashwinravi99","762584","572","326","83","7436","169","2026-01-25 13:06:06","https://x.com/ashwinravi99/status/2015327804418928743","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#T20WorldCup2026","","",""
"2015321525688426620","Pakistan’s T20 World Cup squad. 

- Haris Rauf dropped. https://t.co/cPwsuWPPPL","en","Quoted","Mufaddal Vohra","mufaddal_vohra","958599","719","216","190","4968","119","2026-01-25 12:41:09","https://x.com/mufaddal_vohra/status/2015321525688426620","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/G_fcPlHa8AAeKfO.jpg"
"2014585070489894979","https://t.co/Oda52TdQjI","zxx","Tweet","Ashwin 🇮🇳","ashwinravi99","168226","108","106","15","3181","78","2026-01-23 11:54:44","https://x.com/ashwinravi99/status/2014585070489894979","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/G_U-cIIaAAAd0_3.jpg"
"2014550663665991931","@ashwinravi99 Ashwin rooting for Super Kings franchise teams 

Super Kings fans smashing him on SM for don’t know what 

Repeat 🔁 

This cycle has been the highlight of cricket twitter in the last 8 months.","en","Quoted","Keshav","bornreddevil","181865","3","6","1","193","6","2026-01-23 09:38:01","https://x.com/bornreddevil/status/2014550663665991931","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"2014548577947922554","I know it can be tough to digest losses, but efforts put in by staff behind closed doors and practices will almost always go unnoticed.

To be top of the table and lose players like Faf and Don who are high value players can’t be easy.

Unfortunate but it’s time to point out that Pettaikaaran & co have reached the play offs of all the 4 seasons so far.

Paarl are looking strong and i hope my other favourite team goes the distance.

David Miller is a big miss but they do have players who can step it up.

Best wishes @paarlroyals 🤝🤝","en","Tweet","Ashwin 🇮🇳","ashwinravi99","232782","90","85","20","3901","35","2026-01-23 09:29:44","https://x.com/ashwinravi99/status/2014548577947922554","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/G_UdQAXacAAA84_.jpg
https://pbs.twimg.com/media/G_UdQAhbAAE6_lA.jpg"
"2014400898244759585","👀👀👀 https://t.co/3b25cNvF4H","qme","Tweet","Ashwin 🇮🇳","ashwinravi99","135603","74","72","5","3624","33","2026-01-22 23:42:54","https://x.com/ashwinravi99/status/2014400898244759585","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/G_SW7_PWAAABcJV.jpg
https://pbs.twimg.com/media/G_SW7-dbAAYWJV8.jpg"
"2014373286252278026","Led Southern Brave to their inaugural title in 2021.

Captained Hampshire to their first domestic T20 title in 2022.

Led the Gulf Giants to a championship in the inaugural season. 

Name is Vince “James vince”

The super kings franchise are searching for their first title away from home. 

Can the Pettaikaaran/Vince combo lead us to the first title? 

Vinceaakaaran🔥🔥#BetwaySA20","en","Tweet","Ashwin 🇮🇳","ashwinravi99","140479","95","79","13","2692","54","2026-01-22 21:53:11","https://x.com/ashwinravi99/status/2014373286252278026","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#BetwaySA20","","photo","https://pbs.twimg.com/media/G_R90wYaIAA4TFg.jpg"
"2014276167386415155","He once said “ When I write my autobiography, it will create tremors”

For now he is creating tremors in South Africa with his @PretoriaCapsSA team.

His leadership as always been inspirational and this one as a coach is no different.👏👏

Taking Indian coaching to the world 🔥@SGanguly99","en","Tweet","Ashwin 🇮🇳","ashwinravi99","852537","301","1190","92","21557","481","2026-01-22 15:27:16","https://x.com/ashwinravi99/status/2014276167386415155","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/G_QlfySWYAE7N80.jpg"
"2014025445352595759","3-0-28-2. There’s our 5th/6th bowler for the season. If Shivam can give us 2 overs every game, it’ll solve a lot of headaches! #IPL #CSK https://t.co/mlyI32xs6U","en","Tweet","Ashwin 🇮🇳","ashwinravi99","323286","282","471","59","15273","118","2026-01-21 22:50:59","https://x.com/ashwinravi99/status/2014025445352595759","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#IPL, #CSK","","photo","https://pbs.twimg.com/media/G_NBdygaIAERXM2.jpg"
"2013420407467188374","https://t.co/AUI2RBM9Lt","zxx","Tweet","Ashwin 🇮🇳","ashwinravi99","68618","29","101","5","2641","17","2026-01-20 06:46:47","https://x.com/ashwinravi99/status/2013420407467188374","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","animated_gif","https://video.twimg.com/tweet_video/G_EbLwqXEAE4ZIy.mp4"
"2013273463134605332","Do or die for us today at Paarl. Reminds me of 2010, when we were down and out and needed a win in the final league game just to qualify. 4 wins on the bounce later, we lifted our first title. Happy memories.

Hoping for a repeat this time under the watchful eyes of Pettaikaaran. #JSK #SA20","en","Quoted","Ashwin 🇮🇳","ashwinravi99","246660","100","173","32","4604","73","2026-01-19 21:02:53","https://x.com/ashwinravi99/status/2013273463134605332","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#JSK, #SA20","","photo","https://pbs.twimg.com/media/G_CVic7XsAArh5P.jpg"
"2012909051378835904","This Jayden Lennox is such a clever operator.

His intellect will be applauded by most, but his control over speed and length is exceptional.👏👏#INDvsNZ https://t.co/iAbMzdTmiU","en","Tweet","Ashwin 🇮🇳","ashwinravi99","177161","133","241","17","8277","60","2026-01-18 20:54:50","https://x.com/ashwinravi99/status/2012909051378835904","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#INDvsNZ","","photo","https://pbs.twimg.com/media/G-9KHD4W0AEaTVV.jpg"
"2012877825758654860","Sunny bhai is talking about how Shubman’s bat was really close to the pad in England where he made all his runs.

I am going to try and illustrate the challenge for a modern day batter, the changes which happen automatically most of the times when you shift in & out of red ball cricket.

Pic 1 : His natural receiving position where the bat comes from gully,  he is naturally picking up the bat to hit the delivery as he has been trained to do this over years of practice.","en","Tweet","Ashwin 🇮🇳","ashwinravi99","582344","160","230","36","5586","522","2026-01-18 18:50:45","https://x.com/ashwinravi99/status/2012877825758654860","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/G-8ttakXQAAX1Rz.jpg"
"2012854115412385932","If NZ get 325 - 335!

Is that a par score on this surface and ground?","en","Tweet","Ashwin 🇮🇳","ashwinravi99","88011","122","25","5","474","5","2026-01-18 17:16:32","https://x.com/ashwinravi99/status/2012854115412385932","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"2012800764914049529","They had to restrict JSK under 114 for the bonus point.

Forrester denied them the opportunity.

Paarl will now be a do or die game.#BetwaySA20","en","Tweet","Ashwin 🇮🇳","ashwinravi99","86247","26","21","0","918","9","2026-01-18 13:44:33","https://x.com/ashwinravi99/status/2012800764914049529","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#BetwaySA20","","",""
"2012799996715045307","@ashwinravi99 Anna what about that bonus point, I'm still searching for that 🙂 https://t.co/9zRMgsY4cJ","en","Quoted","Jayprakash MSDian™","ms_dhoni_077","92620","1","1","1","24","0","2026-01-18 13:41:29","https://x.com/ms_dhoni_077/status/2012799996715045307","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","","","photo","https://pbs.twimg.com/media/G-7m7InWcAE8MiY.jpg"
